Student,Scholarship requirement,,,,,,,,,,,
Caron Devers,75,89,91,99,94,89,88,96,95,92,91,91
Kylie Whitham,,74,78,81,76,70,76,74,68,81,72,70
Tami Davenport,90,84,82,88,83,80,95,90,81,89,83,80
In Desilets,,77,66,54,51,110,69,53,69,54,71,65
Roma Skelton,,68,69,76,65,67,65,77,71,75,66,66
Diana Barletta,,96,92,97,94,96,98,98,92,100,99,90
Debroah Darrell,,53,57,51,41,51,46,46,40,55,54,45
Marcelina Mccain,,97,91,91,93,98,88,99,91,95,92,95
Shirely Gisi,70,72,85,80,83,84,81,72,84,73,76,80
Monique Montesdeoca,90,81,84,92,79,81,76,85,81,83,86,83
Shana Harrill,,77,76,-3,80,75,77,79,62,55,75,63
Luigi Botello,,63,70,70,68,74,76,70,63,64,64,64
Heidy Filippi,80,87,91,88,99,98,89,93,93,91,93,94
Nadine Broadnax,,43,42,42,56,39,4,18,50,20,10,24
Olen Brand,85,95,93,97,86,88,84,85,87,84,100,95
Nancee Farnsworth,,71,69,75,70,68,83,78,74,70,84,72
Valentine Lamontagne,,87,89,86,86,86,86,85,91,94,85,85
Sherley Slinkard,,76,76,77,78,80,69,79,77,78,76,73
Lovie Peppler,,68,65,58,57,62,67,58,75,64,71,72
Carlota Peltz,70,81,78,75,86,72,66,77,79,83,83,76
Professor Fancy-Pants,100,100,100,100,100,100,100,100,100,100,100,100